Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (38) CompoundStatement -> . LBR StatementList RBR

    LBR             shift and go to state 34

    CompoundStatement              shift and go to state 75

state 48

    (30) Test -> LP . Expr RP
    (39) Expr -> . Expr AND SimpleExpr
    (40) Expr -> . Expr OR SimpleExpr
    (41) Expr -> . SimpleExpr
    (42) Expr -> . NOT SimpleExpr
    (43) SimpleExpr -> . SimpleExpr EQ AddExpr
    (44) SimpleExpr -> . SimpleExpr NE AddExpr
    (45) SimpleExpr -> . SimpleExpr LE AddExpr
    (46) SimpleExpr -> . SimpleExpr LT AddExpr
    (47) SimpleExpr -> . SimpleExpr GE AddExpr
    (48) SimpleExpr -> . SimpleExpr GT AddExpr
    (49) SimpleExpr -> . AddExpr
    (50) AddExpr -> . AddExpr PLUS MulExpr
    (51) AddExpr -> . AddExpr MINUS MulExpr
    (52) AddExpr -> . MulExpr
    (53) MulExpr -> . MulExpr TIMES Factor
    (54) MulExpr -> . MulExpr DIVIDE Factor
    (55) MulExpr -> . Factor
    (56) Factor -> . Variable
    (57) Factor -> . Constant
    (58) Factor -> . IDENTIFIER LP RP
    (59) Factor -> . LP Expr RP
    (60) Variable -> . IDENTIFIER
    (61) Variable -> . IDENTIFIER LBK Expr RBK
    (63) Constant -> . INTCON
    (64) Constant -> . FLOATCON

    NOT             shift and go to state 55
    IDENTIFIER      shift and go to state 61
    LP              shift and go to state 62
    INTCON          shift and go to state 63
    FLOATCON        shift and go to state 64

    Expr                           shift and go to state 76
    SimpleExpr                     shift and go to state 54
    AddExpr                        shift and go to state 56
    MulExpr                        shift and go to state 57
    Factor                         shift and go to state 58
    Variable                       shift and go to state 59
    Constant                       shift and go to state 60

state 49

    (31) WhileStatement -> WHILE WhileExpr . Statement
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . WhileStatement
    (23) Statement -> . IOStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . ExitStatement
    (26) Statement -> . CompoundStatement
    (27) Assignment -> . Variable ASSIGN Expr SC
    (28) IfStatement -> . IF Test CompoundStatement
    (29) IfStatement -> . IF Test CompoundStatement ELSE CompoundStatement
    (31) WhileStatement -> . WHILE WhileExpr Statement
    (33) IOStatement -> . READ LP Variable RP SC
    (34) IOStatement -> . WRITE LP Expr RP SC
    (35) IOStatement -> . WRITE LP StringConstant RP SC
    (36) ReturnStatement -> . RETURN Expr SC
    (37) ExitStatement -> . EXIT SC
    (38) CompoundStatement -> . LBR StatementList RBR
    (60) Variable -> . IDENTIFIER
    (61) Variable -> . IDENTIFIER LBK Expr RBK

    IF              shift and go to state 28
    WHILE           shift and go to state 29
    READ            shift and go to state 30
    WRITE           shift and go to state 31
    RETURN          shift and go to state 32
    EXIT            shift and go to state 33
    LBR             shift and go to state 34
    IDENTIFIER      shift and go to state 35

    Statement                      shift and go to state 77
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22
    IOStatement                    shift and go to state 23
    ReturnStatement                shift and go to state 24
    ExitStatement                  shift and go to state 25
    CompoundStatement              shift and go to state 26
    Variable                       shift and go to state 27

state 50

    (32) WhileExpr -> LP . Expr RP
    (39) Expr -> . Expr AND SimpleExpr
    (40) Expr -> . Expr OR SimpleExpr
    (41) Expr -> . SimpleExpr
    (42) Expr -> . NOT SimpleExpr
    (43) SimpleExpr -> . SimpleExpr EQ AddExpr
    (44) SimpleExpr -> . SimpleExpr NE AddExpr
    (45) SimpleExpr -> . SimpleExpr LE AddExpr
    (46) SimpleExpr -> . SimpleExpr LT AddExpr
    (47) SimpleExpr -> . SimpleExpr GE AddExpr
    (48) SimpleExpr -> . SimpleExpr GT AddExpr
    (49) SimpleExpr -> . AddExpr
    (50) AddExpr -> . AddExpr PLUS MulExpr
    (51) AddExpr -> . AddExpr MINUS MulExpr
    (52) AddExpr -> . MulExpr
    (53) MulExpr -> . MulExpr TIMES Factor
    (54) MulExpr -> . MulExpr DIVIDE Factor
    (55) MulExpr -> . Factor
    (56) Factor -> . Variable
    (57) Factor -> . Constant
    (58) Factor -> . IDENTIFIER LP RP
    (59) Factor -> . LP Expr RP
    (60) Variable -> . IDENTIFIER
    (61) Variable -> . IDENTIFIER LBK Expr RBK
    (63) Constant -> . INTCON
    (64) Constant -> . FLOATCON

    NOT             shift and go to state 55
    IDENTIFIER      shift and go to state 61
    LP              shift and go to state 62
    INTCON          shift and go to state 63
    FLOATCON        shift and go to state 64

    Expr                           shift and go to state 78
    SimpleExpr                     shift and go to state 54
    AddExpr                        shift and go to state 56
    MulExpr                        shift and go to state 57
    Factor                         shift and go to state 58
    Variable                       shift and go to state 59
    Constant                       shift and go to state 60

state 51

    (33) IOStatement -> READ LP . Variable RP SC
    (60) Variable -> . IDENTIFIER
    (61) Variable -> . IDENTIFIER LBK Expr RBK

    IDENTIFIER      shift and go to state 35

    Variable                       shift and go to state 79

state 52

    (34) IOStatement -> WRITE LP . Expr RP SC
    (35) IOStatement -> WRITE LP . StringConstant RP SC
    (39) Expr -> . Expr AND SimpleExpr
    (40) Expr -> . Expr OR SimpleExpr
    (41) Expr -> . SimpleExpr
    (42) Expr -> . NOT SimpleExpr
    (62) StringConstant -> . STRING
    (43) SimpleExpr -> . SimpleExpr EQ AddExpr
    (44) SimpleExpr -> . SimpleExpr NE AddExpr
    (45) SimpleExpr -> . SimpleExpr LE AddExpr
    (46) SimpleExpr -> . SimpleExpr LT AddExpr
    (47) SimpleExpr -> . SimpleExpr GE AddExpr
    (48) SimpleExpr -> . SimpleExpr GT AddExpr
    (49) SimpleExpr -> . AddExpr
    (50) AddExpr -> . AddExpr PLUS MulExpr
    (51) AddExpr -> . AddExpr MINUS MulExpr
    (52) AddExpr -> . MulExpr
    (53) MulExpr -> . MulExpr TIMES Factor
    (54) MulExpr -> . MulExpr DIVIDE Factor
    (55) MulExpr -> . Factor
    (56) Factor -> . Variable
    (57) Factor -> . Constant
    (58) Factor -> . IDENTIFIER LP RP
    (59) Factor -> . LP Expr RP
    (60) Variable -> . IDENTIFIER
    (61) Variable -> . IDENTIFIER LBK Expr RBK
    (63) Constant -> . INTCON
    (64) Constant -> . FLOATCON

    NOT             shift and go to state 55
    STRING          shift and go to state 82
    IDENTIFIER      shift and go to state 61
    LP              shift and go to state 62
    INTCON          shift and go to state 63
    FLOATCON        shift and go to state 64

    Expr                           shift and go to state 80
    StringConstant                 shift and go to state 81
    SimpleExpr                     shift and go to state 54
    AddExpr                        shift and go to state 56
    MulExpr                        shift and go to state 57
    Factor                         shift and go to state 58
    Variable                       shift and go to state 59
    Constant                       shift and go to state 60

state 53

    (36) ReturnStatement -> RETURN Expr . SC
    (39) Expr -> Expr . AND SimpleExpr
    (40) Expr -> Expr . OR SimpleExpr

    SC              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85


state 54

    (41) Expr -> SimpleExpr .
    (43) SimpleExpr -> SimpleExpr . EQ AddExpr
    (44) SimpleExpr -> SimpleExpr . NE AddExpr
    (45) SimpleExpr -> SimpleExpr . LE AddExpr
    (46) SimpleExpr -> SimpleExpr . LT AddExpr
    (47) SimpleExpr -> SimpleExpr . GE AddExpr
    (48) SimpleExpr -> SimpleExpr . GT AddExpr

    SC              reduce using rule 41 (Expr -> SimpleExpr .)
    AND             reduce using rule 41 (Expr -> SimpleExpr .)
    OR              reduce using rule 41 (Expr -> SimpleExpr .)
    RP              reduce using rule 41 (Expr -> SimpleExpr .)
    RBK             reduce using rule 41 (Expr -> SimpleExpr .)
    EQ              shift and go to state 86
    NE              shift and go to state 87
    LE              shift and go to state 88
    LT              shift and go to state 89
    GE              shift and go to state 90
    GT              shift and go to state 91


state 55

    (42) Expr -> NOT . SimpleExpr
    (43) SimpleExpr -> . SimpleExpr EQ AddExpr
    (44) SimpleExpr -> . SimpleExpr NE AddExpr
    (45) SimpleExpr -> . SimpleExpr LE AddExpr
    (46) SimpleExpr -> . SimpleExpr LT AddExpr
    (47) SimpleExpr -> . SimpleExpr GE AddExpr
    (48) SimpleExpr -> . SimpleExpr GT AddExpr
    (49) SimpleExpr -> . AddExpr
    (50) AddExpr -> . AddExpr PLUS MulExpr
    (51) AddExpr -> . AddExpr MINUS MulExpr
    (52) AddExpr -> . MulExpr
    (53) MulExpr -> . MulExpr TIMES Factor
    (54) MulExpr -> . MulExpr DIVIDE Factor
    (55) MulExpr -> . Factor
    (56) Factor -> . Variable
    (57) Factor -> . Constant
    (58) Factor -> . IDENTIFIER LP RP
    (59) Factor -> . LP Expr RP
    (60) Variable -> . IDENTIFIER
    (61) Variable -> . IDENTIFIER LBK Expr RBK
    (63) Constant -> . INTCON
    (64) Constant -> . FLOATCON

    IDENTIFIER      shift and go to state 61
    LP              shift and go to state 62
    INTCON          shift and go to state 63
    FLOATCON        shift and go to state 64

    SimpleExpr                     shift and go to state 92
    AddExpr                        shift and go to state 56
    MulExpr                        shift and go to state 57
    Factor                         shift and go to state 58
    Variable                       shift and go to state 59
    Constant                       shift and go to state 60

state 56

    (49) SimpleExpr -> AddExpr .
    (50) AddExpr -> AddExpr . PLUS MulExpr
    (51) AddExpr -> AddExpr . MINUS MulExpr

    EQ              reduce using rule 49 (SimpleExpr -> AddExpr .)
    NE              reduce using rule 49 (SimpleExpr -> AddExpr .)
    LE              reduce using rule 49 (SimpleExpr -> AddExpr .)
    LT              reduce using rule 49 (SimpleExpr -> AddExpr .)
    GE              reduce using rule 49 (SimpleExpr -> AddExpr .)
    GT              reduce using rule 49 (SimpleExpr -> AddExpr .)
    SC              reduce using rule 49 (SimpleExpr -> AddExpr .)
    AND             reduce using rule 49 (SimpleExpr -> AddExpr .)
    OR              reduce using rule 49 (SimpleExpr -> AddExpr .)
    RP              reduce using rule 49 (SimpleExpr -> AddExpr .)
    RBK             reduce using rule 49 (SimpleExpr -> AddExpr .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94


state 57

    (52) AddExpr -> MulExpr .
    (53) MulExpr -> MulExpr . TIMES Factor
    (54) MulExpr -> MulExpr . DIVIDE Factor

    PLUS            reduce using rule 52 (AddExpr -> MulExpr .)
    MINUS           reduce using rule 52 (AddExpr -> MulExpr .)
    EQ              reduce using rule 52 (AddExpr -> MulExpr .)
    NE              reduce using rule 52 (AddExpr -> MulExpr .)
    LE              reduce using rule 52 (AddExpr -> MulExpr .)
    LT              reduce using rule 52 (AddExpr -> MulExpr .)
    GE              reduce using rule 52 (AddExpr -> MulExpr .)
    GT              reduce using rule 52 (AddExpr -> MulExpr .)
    SC              reduce using rule 52 (AddExpr -> MulExpr .)
    AND             reduce using rule 52 (AddExpr -> MulExpr .)
    OR              reduce using rule 52 (AddExpr -> MulExpr .)
    RP              reduce using rule 52 (AddExpr -> MulExpr .)
    RBK             reduce using rule 52 (AddExpr -> MulExpr .)
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96


state 58

    (55) MulExpr -> Factor .

    TIMES           reduce using rule 55 (MulExpr -> Factor .)
    DIVIDE          reduce using rule 55 (MulExpr -> Factor .)
    PLUS            reduce using rule 55 (MulExpr -> Factor .)
    MINUS           reduce using rule 55 (MulExpr -> Factor .)
    EQ              reduce using rule 55 (MulExpr -> Factor .)
    NE              reduce using rule 55 (MulExpr -> Factor .)
    LE              reduce using rule 55 (MulExpr -> Factor .)
    LT              reduce using rule 55 (MulExpr -> Factor .)
    GE              reduce using rule 55 (MulExpr -> Factor .)
    GT              reduce using rule 55 (MulExpr -> Factor .)
    SC              reduce using rule 55 (MulExpr -> Factor .)
    AND             reduce using rule 55 (MulExpr -> Factor .)
    OR              reduce using rule 55 (MulExpr -> Factor .)
    RP              reduce using rule 55 (MulExpr -> Factor .)
    RBK             reduce using rule 55 (MulExpr -> Factor .)


state 59

    (56) Factor -> Variable .

    TIMES           reduce using rule 56 (Factor -> Variable .)
    DIVIDE          reduce using rule 56 (Factor -> Variable .)
    PLUS            reduce using rule 56 (Factor -> Variable .)
    MINUS           reduce using rule 56 (Factor -> Variable .)
    EQ              reduce using rule 56 (Factor -> Variable .)
    NE              reduce using rule 56 (Factor -> Variable .)
    LE              reduce using rule 56 (Factor -> Variable .)
    LT              reduce using rule 56 (Factor -> Variable .)
    GE              reduce using rule 56 (Factor -> Variable .)
    GT              reduce using rule 56 (Factor -> Variable .)
    SC              reduce using rule 56 (Factor -> Variable .)
    AND             reduce using rule 56 (Factor -> Variable .)
    OR              reduce using rule 56 (Factor -> Variable .)
    RP              reduce using rule 56 (Factor -> Variable .)
    RBK             reduce using rule 56 (Factor -> Variable .)


state 60

    (57) Factor -> Constant .

    TIMES           reduce using rule 57 (Factor -> Constant .)
    DIVIDE          reduce using rule 57 (Factor -> Constant .)
    PLUS            reduce using rule 57 (Factor -> Constant .)
    MINUS           reduce using rule 57 (Factor -> Constant .)
    EQ              reduce using rule 57 (Factor -> Constant .)
    NE              reduce using rule 57 (Factor -> Constant .)
    LE              reduce using rule 57 (Factor -> Constant .)
    LT              reduce using rule 57 (Factor -> Constant .)
    GE              reduce using rule 57 (Factor -> Constant .)
    GT              reduce using rule 57 (Factor -> Constant .)
    SC              reduce using rule 57 (Factor -> Constant .)
    AND             reduce using rule 57 (Factor -> Constant .)
    OR              reduce using rule 57 (Factor -> Constant .)
    RP              reduce using rule 57 (Factor -> Constant .)
    RBK             reduce using rule 57 (Factor -> Constant .)


state 61

    (58) Factor -> IDENTIFIER . LP RP
    (60) Variable -> IDENTIFIER .
    (61) Variable -> IDENTIFIER . LBK Expr RBK

    LP              shift and go to state 97
    TIMES           reduce using rule 60 (Variable -> IDENTIFIER .)
    DIVIDE          reduce using rule 60 (Variable -> IDENTIFIER .)
    PLUS            reduce using rule 60 (Variable -> IDENTIFIER .)
    MINUS           reduce using rule 60 (Variable -> IDENTIFIER .)
    EQ              reduce using rule 60 (Variable -> IDENTIFIER .)
    NE              reduce using rule 60 (Variable -> IDENTIFIER .)
    LE              reduce using rule 60 (Variable -> IDENTIFIER .)
    LT              reduce using rule 60 (Variable -> IDENTIFIER .)
    GE              reduce using rule 60 (Variable -> IDENTIFIER .)
    GT              reduce using rule 60 (Variable -> IDENTIFIER .)
    SC              reduce using rule 60 (Variable -> IDENTIFIER .)
    AND             reduce using rule 60 (Variable -> IDENTIFIER .)
    OR              reduce using rule 60 (Variable -> IDENTIFIER .)
    RP              reduce using rule 60 (Variable -> IDENTIFIER .)
    RBK             reduce using rule 60 (Variable -> IDENTIFIER .)
    LBK             shift and go to state 67


state 62

    (59) Factor -> LP . Expr RP
    (39) Expr -> . Expr AND SimpleExpr
    (40) Expr -> . Expr OR SimpleExpr
    (41) Expr -> . SimpleExpr
    (42) Expr -> . NOT SimpleExpr
    (43) SimpleExpr -> . SimpleExpr EQ AddExpr
    (44) SimpleExpr -> . SimpleExpr NE AddExpr
    (45) SimpleExpr -> . SimpleExpr LE AddExpr
    (46) SimpleExpr -> . SimpleExpr LT AddExpr
    (47) SimpleExpr -> . SimpleExpr GE AddExpr
    (48) SimpleExpr -> . SimpleExpr GT AddExpr
    (49) SimpleExpr -> . AddExpr
    (50) AddExpr -> . AddExpr PLUS MulExpr
    (51) AddExpr -> . AddExpr MINUS MulExpr
    (52) AddExpr -> . MulExpr
    (53) MulExpr -> . MulExpr TIMES Factor
    (54) MulExpr -> . MulExpr DIVIDE Factor
    (55) MulExpr -> . Factor
    (56) Factor -> . Variable
    (57) Factor -> . Constant
    (58) Factor -> . IDENTIFIER LP RP
    (59) Factor -> . LP Expr RP
    (60) Variable -> . IDENTIFIER
    (61) Variable -> . IDENTIFIER LBK Expr RBK
    (63) Constant -> . INTCON
    (64) Constant -> . FLOATCON

    NOT             shift and go to state 55
    IDENTIFIER      shift and go to state 61
    LP              shift and go to state 62
    INTCON          shift and go to state 63
    FLOATCON        shift and go to state 64

    Expr                           shift and go to state 98
    SimpleExpr                     shift and go to state 54
    AddExpr                        shift and go to state 56
    MulExpr                        shift and go to state 57
    Factor                         shift and go to state 58
    Variable                       shift and go to state 59
    Constant                       shift and go to state 60

state 63

    (63) Constant -> INTCON .

    TIMES           reduce using rule 63 (Constant -> INTCON .)
    DIVIDE          reduce using rule 63 (Constant -> INTCON .)
    PLUS            reduce using rule 63 (Constant -> INTCON .)
    MINUS           reduce using rule 63 (Constant -> INTCON .)
    EQ              reduce using rule 63 (Constant -> INTCON .)
    NE              reduce using rule 63 (Constant -> INTCON .)
    LE              reduce using rule 63 (Constant -> INTCON .)
    LT              reduce using rule 63 (Constant -> INTCON .)
    GE              reduce using rule 63 (Constant -> INTCON .)
    GT              reduce using rule 63 (Constant -> INTCON .)
    SC              reduce using rule 63 (Constant -> INTCON .)
    AND             reduce using rule 63 (Constant -> INTCON .)
    OR              reduce using rule 63 (Constant -> INTCON .)
    RP              reduce using rule 63 (Constant -> INTCON .)
    RBK             reduce using rule 63 (Constant -> INTCON .)


state 64

    (64) Constant -> FLOATCON .

    TIMES           reduce using rule 64 (Constant -> FLOATCON .)
    DIVIDE          reduce using rule 64 (Constant -> FLOATCON .)
    PLUS            reduce using rule 64 (Constant -> FLOATCON .)
    MINUS           reduce using rule 64 (Constant -> FLOATCON .)
    EQ              reduce using rule 64 (Constant -> FLOATCON .)
    NE              reduce using rule 64 (Constant -> FLOATCON .)
    LE              reduce using rule 64 (Constant -> FLOATCON .)
    LT              reduce using rule 64 (Constant -> FLOATCON .)
    GE              reduce using rule 64 (Constant -> FLOATCON .)
    GT              reduce using rule 64 (Constant -> FLOATCON .)
    SC              reduce using rule 64 (Constant -> FLOATCON .)
    AND             reduce using rule 64 (Constant -> FLOATCON .)
    OR              reduce using rule 64 (Constant -> FLOATCON .)
    RP              reduce using rule 64 (Constant -> FLOATCON .)
    RBK             reduce using rule 64 (Constant -> FLOATCON .)


state 65

    (37) ExitStatement -> EXIT SC .

    RBR             reduce using rule 37 (ExitStatement -> EXIT SC .)
    IF              reduce using rule 37 (ExitStatement -> EXIT SC .)
    WHILE           reduce using rule 37 (ExitStatement -> EXIT SC .)
    READ            reduce using rule 37 (ExitStatement -> EXIT SC .)
    WRITE           reduce using rule 37 (ExitStatement -> EXIT SC .)
    RETURN          reduce using rule 37 (ExitStatement -> EXIT SC .)
    EXIT            reduce using rule 37 (ExitStatement -> EXIT SC .)
    LBR             reduce using rule 37 (ExitStatement -> EXIT SC .)
    IDENTIFIER      reduce using rule 37 (ExitStatement -> EXIT SC .)


state 66

    (38) CompoundStatement -> LBR StatementList . RBR
    (19) StatementList -> StatementList . Statement
    (20) Statement -> . Assignment
    (21) Statement -> . IfStatement
    (22) Statement -> . WhileStatement
    (23) Statement -> . IOStatement
    (24) Statement -> . ReturnStatement
    (25) Statement -> . ExitStatement
    (26) Statement -> . CompoundStatement
    (27) Assignment -> . Variable ASSIGN Expr SC
    (28) IfStatement -> . IF Test CompoundStatement
    (29) IfStatement -> . IF Test CompoundStatement ELSE CompoundStatement
    (31) WhileStatement -> . WHILE WhileExpr Statement
    (33) IOStatement -> . READ LP Variable RP SC
    (34) IOStatement -> . WRITE LP Expr RP SC
    (35) IOStatement -> . WRITE LP StringConstant RP SC
    (36) ReturnStatement -> . RETURN Expr SC
    (37) ExitStatement -> . EXIT SC
    (38) CompoundStatement -> . LBR StatementList RBR
    (60) Variable -> . IDENTIFIER
    (61) Variable -> . IDENTIFIER LBK Expr RBK

    RBR             shift and go to state 99
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    READ            shift and go to state 30
    WRITE           shift and go to state 31
    RETURN          shift and go to state 32
    EXIT            shift and go to state 33
    LBR             shift and go to state 34
    IDENTIFIER      shift and go to state 35

    Statement                      shift and go to state 45
    Assignment                     shift and go to state 20
    IfStatement                    shift and go to state 21
    WhileStatement                 shift and go to state 22
    IOStatement                    shift and go to state 23
    ReturnStatement                shift and go to state 24
    ExitStatement                  shift and go to state 25
    CompoundStatement              shift and go to state 26
    Variable                       shift and go to state 27

state 67

    (61) Variable -> IDENTIFIER LBK . Expr RBK
    (39) Expr -> . Expr AND SimpleExpr
    (40) Expr -> . Expr OR SimpleExpr
    (41) Expr -> . SimpleExpr
    (42) Expr -> . NOT SimpleExpr
    (43) SimpleExpr -> . SimpleExpr EQ AddExpr
    (44) SimpleExpr -> . SimpleExpr NE AddExpr
    (45) SimpleExpr -> . SimpleExpr LE AddExpr
    (46) SimpleExpr -> . SimpleExpr LT AddExpr
    (47) SimpleExpr -> . SimpleExpr GE AddExpr
    (48) SimpleExpr -> . SimpleExpr GT AddExpr
    (49) SimpleExpr -> . AddExpr
    (50) AddExpr -> . AddExpr PLUS MulExpr
    (51) AddExpr -> . AddExpr MINUS MulExpr
    (52) AddExpr -> . MulExpr
    (53) MulExpr -> . MulExpr TIMES Factor
    (54) MulExpr -> . MulExpr DIVIDE Factor
    (55) MulExpr -> . Factor
    (56) Factor -> . Variable
    (57) Factor -> . Constant
    (58) Factor -> . IDENTIFIER LP RP
    (59) Factor -> . LP Expr RP
    (60) Variable -> . IDENTIFIER
    (61) Variable -> . IDENTIFIER LBK Expr RBK
    (63) Constant -> . INTCON
    (64) Constant -> . FLOATCON

    NOT             shift and go to state 55
    IDENTIFIER      shift and go to state 61
    LP              shift and go to state 62
    INTCON          shift and go to state 63
    FLOATCON        shift and go to state 64

    Expr                           shift and go to state 100
    SimpleExpr                     shift and go to state 54
    AddExpr                        shift and go to state 56
    MulExpr                        shift and go to state 57
    Factor                         shift and go to state 58
    Variable                       shift and go to state 59
    Constant                       shift and go to state 60

state 68

    (11) DeclList -> DeclList Type . IdentifierList SC
    (12) IdentifierList -> . VarDecl
    (13) IdentifierList -> . IdentifierList CM VarDecl
    (14) VarDecl -> . IDENTIFIER
    (15) VarDecl -> . IDENTIFIER LBK INTCON RBK

    IDENTIFIER      shift and go to state 69

    IdentifierList                 shift and go to state 38
    VarDecl                        shift and go to state 14

state 69

    (14) VarDecl -> IDENTIFIER .
    (15) VarDecl -> IDENTIFIER . LBK INTCON RBK

    SC              reduce using rule 14 (VarDecl -> IDENTIFIER .)
    CM              reduce using rule 14 (VarDecl -> IDENTIFIER .)
    LBK             shift and go to state 42


state 70

    (11) DeclList -> DeclList Type IdentifierList SC .

    INT             reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    FLOAT           reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    IF              reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    WHILE           reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    READ            reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    WRITE           reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    RETURN          reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    EXIT            reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    LBR             reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)
    IDENTIFIER      reduce using rule 11 (DeclList -> DeclList Type IdentifierList SC .)


state 71

    (13) IdentifierList -> IdentifierList CM VarDecl .

    SC              reduce using rule 13 (IdentifierList -> IdentifierList CM VarDecl .)
    CM              reduce using rule 13 (IdentifierList -> IdentifierList CM VarDecl .)


state 72

    (8) FunctionDecl -> Type IDENTIFIER LP RP . LBR

    LBR             shift and go to state 101


state 73

    (15) VarDecl -> IDENTIFIER LBK INTCON . RBK

    RBK             shift and go to state 102


state 74

    (27) Assignment -> Variable ASSIGN Expr . SC
    (39) Expr -> Expr . AND SimpleExpr
    (40) Expr -> Expr . OR SimpleExpr

    SC              shift and go to state 103
    AND             shift and go to state 84
    OR              shift and go to state 85


state 75

    (28) IfStatement -> IF Test CompoundStatement .
    (29) IfStatement -> IF Test CompoundStatement . ELSE CompoundStatement

    RBR             reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    IF              reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    WHILE           reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    READ            reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    WRITE           reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    RETURN          reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    EXIT            reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    LBR             reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    IDENTIFIER      reduce using rule 28 (IfStatement -> IF Test CompoundStatement .)
    ELSE            shift and go to state 104


state 76

    (30) Test -> LP Expr . RP
    (39) Expr -> Expr . AND SimpleExpr
    (40) Expr -> Expr . OR SimpleExpr

    RP              shift and go to state 105
    AND             shift and go to state 84
    OR              shift and go to state 85


state 77

    (31) WhileStatement -> WHILE WhileExpr Statement .

    RBR             reduce using rule 31 (WhileStatement -> WHILE WhileExpr Statement .)
    IF              reduce using rule 31 (WhileStatement -> WHILE WhileExpr Statement .)
    WHILE           reduce using rule 31 (WhileStatement -> WHILE WhileExpr Statement .)
    READ            reduce using rule 31 (WhileStatement -> WHILE WhileExpr Statement .)
    WRITE           reduce using rule 31 (WhileStatement -> WHILE WhileExpr Statement .)
    RETURN          reduce using rule 31 (WhileStatement -> WHILE WhileExpr Statement .)
    EXIT            reduce using rule 31 (WhileStatement -> WHILE WhileExpr Statement .)
    LBR             reduce using rule 31 (WhileStatement -> WHILE WhileExpr Statement .)
    IDENTIFIER      reduce using rule 31 (WhileStatement -> WHILE WhileExpr Statement .)


state 78

    (32) WhileExpr -> LP Expr . RP
    (39) Expr -> Expr . AND SimpleExpr
    (40) Expr -> Expr . OR SimpleExpr

    RP              shift and go to state 106
    AND             shift and go to state 84
    OR              shift and go to state 85


state 79

    (33) IOStatement -> READ LP Variable . RP SC

    RP              shift and go to state 107


state 80

    (34) IOStatement -> WRITE LP Expr . RP SC
    (39) Expr -> Expr . AND SimpleExpr
    (40) Expr -> Expr . OR SimpleExpr

    RP              shift and go to state 108
    AND             shift and go to state 84
    OR              shift and go to state 85


state 81

    (35) IOStatement -> WRITE LP StringConstant . RP SC

    RP              shift and go to state 109


state 82

    (62) StringConstant -> STRING .

    RP              reduce using rule 62 (StringConstant -> STRING .)


state 83

    (36) ReturnStatement -> RETURN Expr SC .

    RBR             reduce using rule 36 (ReturnStatement -> RETURN Expr SC .)
    IF              reduce using rule 36 (ReturnStatement -> RETURN Expr SC .)
    WHILE           reduce using rule 36 (ReturnStatement -> RETURN Expr SC .)
    READ            reduce using rule 36 (ReturnStatement -> RETURN Expr SC .)
    WRITE           reduce using rule 36 (ReturnStatement -> RETURN Expr SC .)
    RETURN          reduce using rule 36 (ReturnStatement -> RETURN Expr SC .)
    EXIT            reduce using rule 36 (ReturnStatement -> RETURN Expr SC .)
    LBR             reduce using rule 36 (ReturnStatement -> RETURN Expr SC .)
    IDENTIFIER      reduce using rule 36 (ReturnStatement -> RETURN Expr SC .)


state 84

    (39) Expr -> Expr AND . SimpleExpr
    (43) SimpleExpr -> . SimpleExpr EQ AddExpr
    (44) SimpleExpr -> . SimpleExpr NE AddExpr
    (45) SimpleExpr -> . SimpleExpr LE AddExpr
    (46) SimpleExpr -> . SimpleExpr LT AddExpr
    (47) SimpleExpr -> . SimpleExpr GE AddExpr
    (48) SimpleExpr -> . SimpleExpr GT AddExpr
    (49) SimpleExpr -> . AddExpr
    (50) AddExpr -> . AddExpr PLUS MulExpr
    (51) AddExpr -> . AddExpr MINUS MulExpr
    (52) AddExpr -> . MulExpr
    (53) MulExpr -> . MulExpr TIMES Factor
